Platform,Category,UserRecordType,Title,Country,ReleaseType,Publisher,Developer,Genre,CreatedAt,Ownership,PriceLoose,PriceCIB,PriceNew,YourPrice,PricePaid,ItemCondition,BoxCondition,ManualCondition,Notes,Tags,metacritic
"Sony PlayStation","Games","Owned","Animetic Story Game 1: Card Captor Sakura","Japan","Official","Arika Co., Ltd.","Arika Co., Ltd.","Adventure","Nov 6, 2025","CIB+","6.76","11.69","29.83","11.69","?",?,?,?,"","","Missing Field",
"Sony PlayStation","Games","Owned","Final Fantasy IX","Japan","Official","Squaresoft","Squaresoft","RPG","Nov 6, 2025","CIB+","9.58","9.72","160.6","9.72","?",?,?,?,"","","94",
"Sony PlayStation","Games","Owned","Final Fantasy VII","Japan","Official","Squaresoft","Squaresoft","RPG","Nov 6, 2025","CIB+","13.43","16.92","319.92","16.92","?",?,?,?,"","","92",
"Sony PlayStation 2","Games","Owned","Final Fantasy X","United Kingdom","Official","Squaresoft","Squaresoft","RPG","Nov 6, 2025","Boxed+","6.72","9.7","164.21","9.5","?",?,?,?,"Includes extra movie disc","","92",
"Sony PlayStation 2","Games","Owned","Gran Turismo 4","United Kingdom","Official","Sony Computer Entertainment Europe","Polyphony Digital Inc.","Racing, Sports, Vehicle Sim","Nov 6, 2025","CIB+","5.87","6.88","55.99","6.88","?",?,?,?,"Scratched disc. It doesn't properly load","","89",
"Sony PlayStation 2","Games","Owned","Hello Kitty: Roller Rescue","United Kingdom","Official","HAMSTER Corporation","XPEC Entertainment","Action, Adventure","Nov 6, 2025","CIB+","6.24","7.91","20.1","7.91","?",?,?,?,"","","Missing Field",
"Sony PlayStation 2","Games","Owned","Hitman: Blood Money","United Kingdom","Official","Eidos Interactive","IO Interactive","Action, Stealth","Nov 6, 2025","CIB+","3.98","5.03","72.07","5.03","?",?,?,?,"","","83",
"Sony PlayStation 2","Games","Owned","Kingdom Hearts","United Kingdom","Official","Squaresoft","Squaresoft","Action, RPG","May 6, 2026","CIB+","10.81","12.1","198.28","12.1","-1.0",?,?,?,"Signed copy by Yoko Shimomura ","","85",
"Sony PlayStation 2","Games","Owned","Lord of the Rings: The Return of the King","United Kingdom","Official","EA Games","EA Redwood Shores","Action, RPG","Nov 6, 2025","CIB+","8.5","8.79","33.06","8.79","?",?,?,?,"","","Missing Field",
"Sony PlayStation 2","Games","Owned","Medal of Honor: Frontline","United Kingdom","Official","Electronic Arts","EA Los Angeles","First-person shooter","Nov 6, 2025","CIB+","4.11","6.03","58.58","6.03","?",?,?,?,"Manual in dutch ","","88",
"Sony PlayStation 2","Games","Owned","Need for Speed: Underground 2","United Kingdom","Official","Electronic Arts","EA Black Box","Racing","Nov 6, 2025","CIB+","9.34","18.85","100.68","18.85","?",?,?,?,"Manual in dutch","","82",
"Sony PlayStation 2","Games","Owned","Shin Megami Tensei: Digital Devil Saga 2","United Kingdom","Official","Ghostlight Ltd.","Atlus Co., Ltd.","RPG","Nov 6, 2025","CIB+","14.45","52.37","61.05","52.37","?",?,?,?,"","","82",
"Sony PlayStation 2","Games","Owned","Sonic Riders","United Kingdom","Official","Sega","Sonic Team","Action, Racing","Nov 6, 2025","CIB+","6.52","10.31","39.17","10.31","?",?,?,?,"Lots of water damage","","55",
"Sony PlayStation 2","Games","Owned","Spider-Man 2","United Kingdom","Official","Activision","Treyarch","Action","Nov 6, 2025","Boxed+","4.82","6.62","81.41","4.82","?",?,?,?,"","","80",
"Sony PlayStation 2","Games","Owned","Super Monkey Ball Deluxe","United Kingdom","Official","Sega","Sega","Platformer, Party","Nov 6, 2025","CIB+","5.21","5.98","13.44","5.98","?",?,?,?,"","","78",
"Sony PlayStation 2","Games","Owned","Time Crisis II","United Kingdom","Official","Namco","Namco","First-person shooter, Light Gun","Nov 6, 2025","Boxed","5.74","10.84","46.04","9.1","?",?,?,?,"","","81",
"Sony PlayStation 2","Games","Owned","Tom Clancy's Splinter Cell","United Kingdom","Official","Ubisoft","Ubisoft Shanghai","Action, Third-person shooter","Nov 6, 2025","CIB+","3.8","5.46","47.34","5.46","?",?,?,?,"","","89",
"Sony PlayStation 2","Games","Owned","Tomb Raider: Legend","United Kingdom","Official","Eidos Interactive","Crystal Dynamics","Action, Adventure","Nov 6, 2025","Boxed+","4.69","6.31","41.51","4.69","?",?,?,?,"","","82",
"Nintendo 3DS","Games","Owned","Bravely Default","Japan","Official","Nintendo","Silicon Studio","RPG","Nov 6, 2025","CIB+","14.45","15.36","22.49","15.36","?",?,?,?,"","","85",
"Nintendo 3DS","Games","Owned","Hyrule Warriors Legends [Limited Edition]","United Kingdom","Official","Nintendo","Omega Force, Team Ninja","Action","Nov 6, 2025","CIB+","38.99","46.86","61.75","46.86","-1.0",?,?,?,"","","70",
"Nintendo 3DS","Games","Owned","Inazuma Eleven Go: Light","United Kingdom","Official","Nintendo","Level-5","RPG, Sports","Nov 6, 2025","CIB+","25.81","27.15","40.58","27.15","?",?,?,?,"","","74",
"Nintendo 3DS","Games","Owned","Kid Icarus: Uprising [Big Box]","United Kingdom","Official","Nintendo","Project Sora","Third-person shooter","Nov 6, 2025","CIB+","?","54.39","88.38","54.39","?",?,?,?,"","","83",
"Nintendo 3DS","Games","Owned","Mario Tennis Open [Nintendo Selects]","United Kingdom","Official","Nintendo","Camelot Software Planning","Sports","Nov 6, 2025","CIB+","7.26","11.2","18.07","11.2","?",?,?,?,"","","69",
"Nintendo 3DS","Systems","Owned","New Nintendo 3DS XL [Zelda Majora's Mask Edition]","United Kingdom","Official","Missing Field","Missing Field","Missing Field","Nov 6, 2025","CIB+","429.03","594.87","804.49","594.87","?",?,?,?,"Hacked","","Missing Field",
"Nintendo 3DS","Games","Owned","Pokemon Moon [Fan Edition]","United Kingdom","Official","Nintendo, The Pokemon Company","Game Freak","RPG","Nov 6, 2025","CIB+","21.44","24.01","53.58","24.01","?",?,?,?,"","","87",
"Nintendo 3DS","Games","Owned","Pokemon Mystery Dungeon: Gates To Infinity","United Kingdom","Official","The Pokemon Company","Spike Chunsoft","RPG, Roguelike","Nov 6, 2025","CIB+","18.01","18.71","78.18","18.71","?",?,?,?,"","","59",
"Nintendo 3DS","Games","Owned","Pokémon Omega Ruby","United Kingdom","Official","Nintendo, The Pokemon Company","Game Freak","Action, Adventure, RPG","Nov 6, 2025","CIB+","37.58","38.61","128.52","38.61","?",?,?,?,"","","83",
"Nintendo 3DS","Games","Owned","Pokémon X","United Kingdom","Official","Nintendo, The Pokemon Company","Game Freak","Action, Adventure, RPG","Nov 6, 2025","CIB+","24.81","31.2","65.57","31.2","?",?,?,?,"","","87",
"Nintendo 3DS","Games","Owned","Pokemon Y","United Kingdom","Official","Nintendo","Game Freak","RPG","Nov 6, 2025","CIB+","29.99","33.74","60.64","33.74","?",?,?,?,"","","88",
"Nintendo DS","Games","Owned","Art Academy","United Kingdom","Official","Nintendo","Headstrong Games","Life Sim","Nov 6, 2025","CIB+","3.66","4.98","9.52","4.98","?",?,?,?,"","","75",
"Nintendo DS","Games","Owned","Ben 10 Ultimate Alien: Cosmic Destruction","United Kingdom","Official","D3 Publisher Inc.","Griptonite Games","Action, Adventure","Nov 6, 2025","CIB+","5.7","6.43","13.71","6.43","?",?,?,?,"GAME Sticker","","Missing Field",
"Nintendo DS","Games","Owned","Beyblade Metal Fusion: Cyber Pegasus","United Kingdom","Official","Hudson Soft","Hudson Soft","Action, Adventure","Nov 6, 2025","CIB+","7.38","10.53","50.83","10.53","?",?,?,?,"Bey is used and separate","","Missing Field",
"Nintendo DS","Games","Owned","Bionicle Heroes","United Kingdom","Official","Eidos Interactive","Amaze Entertainment","Action, First-person shooter","Nov 6, 2025","CIB+","5.96","10.83","25.64","10.83","?",?,?,?,"GAME Sticker","","72",
"Nintendo DS","Games","Owned","Catz 2","United Kingdom","Official","Ubisoft","Powerhead Games","Life Sim","Nov 6, 2025","Loose","4.08","4.49","6.28","4.08","?",?,?,?,"","","Missing Field",
"Nintendo DS","Games","Owned","Code Lyoko: Fall of X.A.N.A.","United Kingdom","Official","The Game Factory","The Game Factory","Action, Adventure","Nov 6, 2025","CIB+","?","32.85","61.74","32.85","?",?,?,?,"","","51",
"Nintendo DS","Games","Owned","Inazuma Eleven 2: Firestorm","United Kingdom","Official","Nintendo","Level-5","RPG, Sports","Nov 6, 2025","CIB+","18.72","27.16","63.84","27.16","?",?,?,?,"","","74",
"Nintendo DS","Games","Owned","Learn with Pokémon: Typing Adventure","United Kingdom","Official","Nintendo","Genius Sonority Inc.","Education, Family","Nov 6, 2025","CIB+","21.68","133.95","256.8","133.95","?",?,?,?,"Missing Stand","","Missing Field",
"Nintendo DS","Games","Owned","Mechanic Master","United Kingdom","Official","Midway","Most Wanted Entertainment","Puzzle","Nov 6, 2025","CIB+","3.53","3.59","7.5","3.59","?",?,?,?,"","","76",
"Nintendo DS","Games","Owned","Metropolis Crimes","United Kingdom","Official","Ubisoft Entertainment","Lexis Numerique","Adventure","Nov 6, 2025","CIB+","?","6.35","11.71","6.35","?",?,?,?,"","","Missing Field",
"Nintendo DS","Games","Owned","Might & Magic: Clash of Heroes","United Kingdom","Official","Ubisoft","Capybara Games","RPG, Puzzle","Nov 6, 2025","CIB+","5.21","21.05","30.79","21.05","?",?,?,?,"","","86",
"Nintendo DS","Games","Owned","TouchMaster 2","United Kingdom","Official","Midway Games","Midway Studios - San Diego","Puzzle","Nov 6, 2025","Boxed+","3.93","4.63","6.97","3.93","?",?,?,?,"","","76",
"Nintendo DS","Games","Owned","New Super Mario Bros.","United Kingdom","Official","Nintendo","Nintendo EAD","Platformer","Nov 6, 2025","CIB+","11.45","12.22","96.78","12.22","?",?,?,?,"","","89",
"Nintendo DS","Systems","Owned","Nintendo DSi XL [25th Anniversary Edition]","United Kingdom","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","CIB+","87.04","221.75","420.58","221.75","?",?,?,?,"","","Missing Field",
"Nintendo DS","Games","Owned","Playmobil: Pirates","United States of America","Official","Dreamcatcher","DreamCatcher Interactive Inc.","Action, Adventure","Nov 6, 2025","Boxed","6.1","8.03","21.81","7.97","?",?,?,?,"EU Spanish ","","Missing Field",
"Nintendo DS","Games","Owned","Pokémon Black Version","United Kingdom","Official","Nintendo","Game Freak","Adventure, RPG","Nov 6, 2025","CIB+","43.72","56.25","173.12","56.25","?",?,?,?,"Cartridge is opened up","","87",
"Nintendo DS","Games","Owned","Pokémon Black Version 2","United Kingdom","Official","Nintendo, The Pokemon Company","Game Freak","Adventure, RPG","Nov 6, 2025","CIB+","86.52","104.57","329.74","104.57","?",?,?,?,"Corroded","","80",
"Nintendo DS","Games","Owned","Pokémon Pearl Version","United Kingdom","Official","Nintendo","Game Freak","Adventure, RPG","Nov 6, 2025","CIB+","24.48","28.35","290.24","28.35","?",?,?,?,"","","85",
"Nintendo DS","Games","Owned","Pokémon SoulSilver Version [Pokéwalker Bundle]","United Kingdom","Official","Nintendo","Game Freak","Adventure, RPG, Strategy","Nov 6, 2025","CIB+","131.04","253.3","549.62","253.3","?",?,?,?,"","","87",
"Nintendo DS","Games","Owned","Pokémon White Version","United Kingdom","Official","Nintendo","Game Freak","Adventure, RPG, Strategy","Nov 6, 2025","CIB+","50.36","54.06","147.27","54.06","?",?,?,?,"ES","","87",
"Nintendo DS","Accessories","Owned","Pokewalker","United States of America","Official","Missing Field","Missing Field","Missing Field","Jan 29, 2026","CIB+","75.81","215.44","66.01","215.44","?",?,?,?,"","","Missing Field",
"Nintendo DS","Games","Owned","Practise English - Inglés para el dia a dia","Spain","Official","Nintendo","Plato","Education","Nov 6, 2025","CIB+","1.87","3.64","14.13","3.64","?",?,?,?,"","","Missing Field",
"Nintendo DS","Games","Owned","Race Driver: GRID","United Kingdom","Official","Codemasters","Firebrand Games","Racing","Nov 6, 2025","CIB+","7.53","8.14","15.16","8.14","?",?,?,?,"","","79",
"Nintendo DS","Games","Owned","Rango","France","Official","Electronic Arts, Paramount Digital Entertainment","Behaviour Interactive","Action, Adventure","Nov 6, 2025","CIB+","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"Spanish ","","55",
"Nintendo DS","Games","Owned","Shaun White Snowboarding","United Kingdom","Official","Ubisoft","Ubisoft","Sports","Nov 6, 2025","CIB+","4.11","5.94","10.85","5.94","?",?,?,?,"","","63",
"Nintendo DS","Games","Owned","SimCity Creator","United Kingdom","Official","EA Games","EA Games","Management Sim, Strategy","Nov 6, 2025","CIB+","5.18","7.05","15.5","7.05","?",?,?,?,"","","69",
"Nintendo DS","Games","Owned","Star Fox Command","United Kingdom","Official","Nintendo","Q-Games","Adventure, Flight Sim","Nov 6, 2025","CIB+","4.05","18.8","43.11","18.8","?",?,?,?,"","","76",
"Nintendo DS","Games","Owned","Super Mario 64 DS","United Kingdom","Official","Nintendo","Nintendo","Action, Adventure, Platformer","Nov 6, 2025","Loose","10.2","14.62","167.15","10.2","?",?,?,?,"","","85",
"Nintendo DS","Games","Owned","Tim Power: Klusjesman","Germany","Official","Ubisoft","Nintendo","RPG","Nov 6, 2025","CIB+","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"Spanish ","","Missing Field",
"Nintendo DS","Games","Owned","Transformers: Revenge of the Fallen - Decepticons","United Kingdom","Official","Activision","Vicarious Visions","Action, First-person shooter","Nov 6, 2025","CIB+","3.38","5.95","10.85","5.95","?",?,?,?,"","","66",
"Nintendo DS","Games","Owned","Winx Club: Saving Alfea","United Kingdom","Official","Little Orbit","1st Playable Productions","Action","Nov 9, 2025","Loose","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Charizard","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","Loose","9.58","?","14.3","9.58","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Cloud","United States of America","Official","Nintendo","Nintendo","Missing Field","Dec 1, 2025","New","16.63","?","21.47","21.47","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Joker","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","New","12.14","?","15.95","15.95","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Link [8 Bit]","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","Loose","13.44","?","22.06","13.44","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Link [Super Smash Bros]","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","Loose","12.41","?","21.94","12.41","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Noah & Mio 2-Pack","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","New","21.41","?","28.08","28.08","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Pikachu","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","Loose","7.67","?","13.43","7.67","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Pyra & Mythra 2-Pack","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","New","28.93","?","43.62","43.62","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Sephiroth","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","New","18.28","?","26.38","26.38","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Shulk","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","New","9.69","?","15.15","15.15","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Wolf Link","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","Loose","17.75","?","26.38","17.75","?",?,?,?,"","","Missing Field",
"amiibo","Toys To Life","Owned","Zelda & Loftwing","United States of America","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","New","11.28","?","15.61","15.61","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Advance Wars 1+2: Re-Boot Camp","United States of America","Official","Nintendo","WayForward Technologies","Strategy","Nov 6, 2025","CIB+","30.69","31.22","35","31.22","?",?,?,?,"","","82",
"Nintendo Switch","Games","Owned","Afterimage [Deluxe Edition]","United Kingdom","Official","Modus Games","Missing Field","Action, Adventure, RPG, Platformer","Nov 7, 2025","New","?","27.86","31.41","31.41","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","AI: The Somnium Files - nirvanA Initiative","United Kingdom","Official","Spike Chunsoft","Spike Chunsoft","Action, Puzzle","Nov 6, 2025","CIB+","22.3","27.17","34.78","27.17","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","AI: The Somnium Files [Special Agent Edition]","United Kingdom","Official","Spike Chunsoft","Spike Chunsoft","Action, Adventure","Nov 6, 2025","CIB+","98.58","101.85","124.82","101.85","?",?,?,?,"","","86",
"Nintendo Switch","Games","Owned","Animal Crossing: New Horizons","United Kingdom","Official","Nintendo","Nintendo","Life Sim","Nov 6, 2025","CIB+","25.44","30.29","35.84","30.29","?",?,?,?,"","","90",
"Nintendo Switch","Games","Owned","Animal Well [Limited Run]","United States of America","Official","Limited Run Games, Big Mode","Shared Memory","Adventure, Puzzle, Platformer","Nov 6, 2025","CIB+","31.11","51.38","34.47","51.38","?",?,?,?,"","","90",
"Nintendo Switch","Games","Owned","Anonymous;Code [Steelbook Launch Edition]","United Kingdom","Official","Spike Chunsoft, Numskull Games","MAGES. Inc.","Adventure, RPG","Nov 7, 2025","CIB+","?","21.98","31.73","21.98","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Astral Chain","United Kingdom","Official","Nintendo","PlatinumGames","Action, Adventure","Nov 6, 2025","CIB+","30.96","32.14","51.61","32.14","?",?,?,?,"","","87",
"Nintendo Switch","Games","Owned","Balatro [Special Edition]","United Kingdom","Official","PlayStack Ltd","LocalThunk","Card, Roguelike","Nov 6, 2025","CIB+","18.19","30.38","39.32","30.38","?",?,?,?,"","","90",
"Nintendo Switch","Games","Owned","Bayonetta Origins: Cereza and the Lost Demon","United Kingdom","Official","Nintendo","PlatinumGames","Action, Adventure","Nov 6, 2025","CIB+","9.45","18.48","24.28","18.48","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Blasphemous II","United Kingdom","Official","Team17 Software Limited","The Game Kitchen","Action, Adventure, Platformer","Nov 6, 2025","CIB+","21.62","25.55","40.74","25.55","?",?,?,?,"","","84",
"Nintendo Switch","Games","Owned","Bravely Default II","United Kingdom","Official","Nintendo","Square Enix","RPG","Nov 6, 2025","CIB+","14.23","16.11","23.42","16.11","?",?,?,?,"","","76",
"Nintendo Switch","Games","Owned","Catherine: Full Body","United Kingdom","Official","Atlus","Atlus","Action, Puzzle","Nov 6, 2025","CIB+","19.67","20.56","32.51","20.56","?",?,?,?,"","","80",
"Nintendo Switch","Games","Owned","Celeste","United States of America","Official","Limited Run Games","Matt Makes Games","Adventure, Platformer","Nov 6, 2025","CIB+","31.98","34.16","51.07","34.16","?",?,?,?,"","","92",
"Nintendo Switch","Games","Owned","Chinatown Detective Agency","United Kingdom","Official","Red Art Games, Humble Games","General Interactive Co.","Adventure, Puzzle, Point & Click","Nov 6, 2025","CIB+","18.39","20.68","27.73","20.68","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Chrono Cross: The Radical Dreamers Edition","World","Official","Square Enix","Square Enix","RPG","Nov 6, 2025","CIB+","31.34","33.3","38.45","33.3","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Collection of Mana","United Kingdom","Official","Square Enix","M2","Action, RPG","Nov 6, 2025","CIB+","21.56","21.81","26.96","21.81","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Crisis Core: Final Fantasy VII Reunion","United Kingdom","Official","Square Enix","Square Enix","RPG","Nov 6, 2025","CIB+","17.49","20.37","23.04","20.37","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Cult of the Lamb","United Kingdom","Official","Devolver Digital","Massive Monster","Action, Adventure, Strategy, Roguelike","Nov 6, 2025","CIB+","23.4","23.48","35.56","23.48","?",?,?,?,"","","79",
"Nintendo Switch","Games","Owned","Cuphead","United Kingdom","Official","iam8bit","Studio MDHR Entertainment Inc.","Action, Platformer","Nov 6, 2025","CIB+","23.03","23.66","33.67","23.66","?",?,?,?,"","","87",
"Nintendo Switch","Games","Owned","Danganronpa Decadence","United Kingdom","Official","Numskull Games","Spike Chunsoft Co., Ltd.","Adventure, Puzzle, Board, Trivia","Nov 6, 2025","CIB+","33.51","39.77","58.98","39.77","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Dark Souls: Remastered","United Kingdom","Official","Bandai Namco Entertainment","FromSoftware, Inc.","Action, RPG","Nov 6, 2025","CIB+","27.51","27.94","33.3","27.94","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Digimon Story: Cyber Sleuth Complete Edition","United Kingdom","Official","Bandai Namco Games","Media.Vision","RPG","Nov 6, 2025","CIB+","22.38","22.89","33.33","22.89","?",?,?,?,"","","76",
"Nintendo Switch","Games","Owned","Digimon Survive","United Kingdom","Official","Bandai Namco Entertainment","Hyde","Adventure, RPG, Strategy, Horror","Nov 6, 2025","CIB+","18.44","22.09","18.65","22.09","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Digimon World: Next Order [International Edition]","Japan","Official","Bandai Namco Entertainment","B.B. Studio","RPG","Nov 6, 2025","CIB+","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"CHINESE","","61",
"Nintendo Switch","Games","Owned","Dragon Quest III HD-2D Remake","United Kingdom","Official","Square Enix","Artdink","RPG","Nov 6, 2025","CIB+","32.44","33.86","37.82","33.86","?",?,?,?,"","","82",
"Nintendo Switch","Games","Owned","Dragon Quest VII: Reimagined","Australia","Official","Square Enix","HexaDrive","RPG","Feb 5, 2026","CIB","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"","","Missing Field",
