Platform,Category,UserRecordType,Title,Country,ReleaseType,Publisher,Developer,Genre,CreatedAt,Ownership,PriceLoose,PriceCIB,PriceNew,YourPrice,PricePaid,ItemCondition,BoxCondition,ManualCondition,Notes,Tags,metacritic
"Nintendo Switch","Games","Owned","Dragon Quest XI S: Echoes of an Elusive Age [Definitive Edition]","United Kingdom","Official","Nintendo","Square Enix","Adventure, RPG","Nov 6, 2025","CIB+","21.2","26.34","54.46","26.34","?",?,?,?,"","","91",
"Nintendo Switch","Games","Owned","Eiyuden Chronicle: Hundred Heroes","United Kingdom","Official","505 Games","Rabbit & Bear Studios","RPG","Nov 6, 2025","CIB+","20.92","23.07","43.2","23.07","?",?,?,?,"","","57",
"Nintendo Switch","Games","Owned","Eiyuden Chronicle: Rising","United Kingdom","Official","Red Art Games","NATSUME ATARI Inc.","RPG","Nov 6, 2025","CIB+","37.13","40.9","55.52","40.9","?",?,?,?,"","","65",
"Nintendo Switch","Games","Owned","Emio - The Smiling Man: Famicom Detective Club","United Kingdom","Official","Nintendo","Nintendo","Horror, Visual Novel","Dec 1, 2025","CIB+","45.92","52.74","68.63","52.74","?",?,?,?,"","","75",
"Nintendo Switch","Games","Owned","Ender Lilies: Quietus of the Knights","United Kingdom","Official","Clear River Games","Live Wire","Action","Nov 6, 2025","CIB+","29.6","30.23","41.99","30.23","?",?,?,?,"","","84",
"Nintendo Switch","Games","Owned","Epic Mickey: Rebrushed","United Kingdom","Official","THQ Nordic","Junction Point Studios, Purple Lamp Studios","Action, Adventure, Platformer","Nov 6, 2025","CIB+","12.92","21.31","27.24","21.31","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Etrian Odyssey Origins Collection","Taiwan","Official","Sega, Atlus","Atlus","RPG","Nov 6, 2025","CIB+","42.77","53.52","106.6","53.52","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Fae Farm","United Kingdom","Official","Phoenix Labs","Phoenix Labs","Management Sim","Nov 7, 2025","CIB+","14.34","16.99","18.21","16.99","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","FANTASIAN Neo Dimension","United Kingdom","Official","Square Enix","Mistwalker","RPG","Nov 6, 2025","CIB+","21.02","26.02","44.57","26.02","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Fire Emblem Engage","United Kingdom","Official","Nintendo","Intelligent Systems","Adventure, RPG, Strategy","Nov 6, 2025","CIB+","28.68","30.85","28.44","30.85","?",?,?,?,"","","80",
"Nintendo Switch","Games","Owned","Fire Emblem: Three Houses Limited Edition","United Kingdom","Official","Nintendo","Intelligent Systems","RPG, Strategy","Nov 6, 2025","CIB+","158.16","163.06","176.51","163.06","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","For the King","United Kingdom","Official","Merge Games","IronOak Games","RPG, Roguelike","Nov 6, 2025","CIB+","14.3","16.95","16.58","16.95","?",?,?,?,"","","76",
"Nintendo Switch","Games","Owned","Front Mission 1st Remake","Japan","Official","Rainy Frog","MegaPixel Studio","Strategy","Nov 6, 2025","CIB+","24.37","37.57","38.39","37.57","?",?,?,?,"","","69",
"Nintendo Switch","Games","Owned","Gal Guardians: Demon Purge","United Kingdom","Official","PQube, Inti Creates Co., Ltd.","Inti Creates","Action, Adventure","Nov 7, 2025","CIB+","?","35.56","33.39","35.56","?",?,?,?,"","","76",
"Nintendo Switch","Games","Owned","Gris [Reserve Edition]","United States of America","Official","Devolver Digital, Special Reserve Games","Nomada Studio","Adventure, Platformer","Nov 6, 2025","CIB+","?","64.12","80.29","64.12","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Gyakuten Saiban 123: Naruhodo Selection","Japan","Official","Capcom","Capcom","Adventure, Puzzle","Nov 6, 2025","CIB+","27.46","31.48","41.04","31.48","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Hollow Knight","United Kingdom","Official","Fangamer","Team Cherry","Action, Adventure","Nov 6, 2025","CIB+","18.08","23.69","30.69","23.69","?",?,?,?,"","","90",
"Nintendo Switch","Games","Owned","Hyrule Warriors: Age of Calamity","United Kingdom","Official","Nintendo","Koei Tecmo, Omega Force","Action, Adventure, RPG, Fighting, Beat 'em up","Nov 6, 2025","CIB+","30.92","31.08","53.45","31.08","-1.0",?,?,?,"","","78",
"Nintendo Switch","Games","Owned","Katamari Damacy REROLL","United States of America","Official","Bandai Namco Entertainment","Bandai Namco Entertainment","Action, Puzzle","Nov 6, 2025","CIB+","13.23","15.44","23.13","15.44","?",?,?,?,"","","87",
"Nintendo Switch","Games","Owned","Kirby and the Forgotten Land","United States of America","Official","Nintendo","HAL Laboratory, Inc.","Action, Adventure, Platformer","Nov 6, 2025","CIB+","30.68","30.69","36.5","30.69","?",?,?,?,"","","85",
"Nintendo Switch","Games","Owned","Kirby's Return to Dream Land Deluxe","United Kingdom","Official","Nintendo","HAL Laboratory","Action, Platformer","Nov 6, 2025","CIB+","33.14","33.8","47.72","33.8","?",?,?,?,"","","79",
"Nintendo Switch","Games","Owned","Lego Harry Potter Collection","United Kingdom","Official","Warner Bros. Interactive Entertainment","Double Eleven","Action, Adventure, Sandbox, Platformer","Nov 7, 2025","CIB+","8.5","11.37","13.59","11.37","?",?,?,?,"","","73",
"Nintendo Switch","Games","Owned","Little Kitty, Big City","United Kingdom","Official","Fangamer","Double Dagger Studio","Adventure","Nov 6, 2025","CIB+","?","36.31","41.14","36.31","?",?,?,?,"","","78",
"Nintendo Switch","Games","Owned","Live A Live","United Kingdom","Official","Square Enix","Square Enix","RPG","Nov 6, 2025","CIB+","15.33","18.96","20.9","18.96","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Loop Hero [Special Reserve]","United States of America","Official","Devolver Digital, Special Reserve Games","Four Quarters","Adventure, RPG, Strategy, Board","Nov 6, 2025","New","9.93","14.73","20.05","20.05","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Mario + Rabbids: Sparks of Hope","United Kingdom","Official","Ubisoft","Ubisoft Milan","Adventure, Strategy","Nov 6, 2025","CIB+","10.65","12.18","16.03","12.18","?",?,?,?,"","","86",
"Nintendo Switch","Games","Owned","Marvel Ultimate Alliance 3: The Black Order","United Kingdom","Official","Nintendo","Team Ninja","Action, RPG","Nov 6, 2025","CIB+","29.15","32.11","47.92","32.11","?",?,?,?,"","","73",
"Nintendo Switch","Games","Owned","Master Detective Archives: RAIN CODE [Mysteriful Limited Edition]","United Kingdom","Official","Spike Chunsoft","Spike Chunsoft Co., Ltd.","Action, Adventure","Nov 6, 2025","CIB+","?","58.97","77.35","58.97","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Melon Journey: Bittersweet Memories [Limited Edition]","Japan","Official","Beep Japan","Froach Club","Adventure","Nov 7, 2025","CIB+","?","47.51","58.77","47.51","?",?,?,?,"","","68",
"Nintendo Switch","Games","Owned","Metal Slug Tactics","United States of America","Official","DotEmu, SNK, Limited Run Games","Leikir Studio","RPG, Strategy","Nov 6, 2025","CIB+","26.37","27.66","32.72","27.66","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Metroid Dread ","United Kingdom","Official","Nintendo","Mercury Steam Entertainment S.L.","Action, Adventure","Nov 6, 2025","CIB+","23.76","29.91","40.29","29.91","?",?,?,?,"","","88",
"Nintendo Switch","Games","Owned","Metroid Prime Remastered","United Kingdom","Official","Nintendo","Iron Galaxy Studios, Retro Studios","Action, Adventure, First-person shooter","Nov 6, 2025","CIB+","26.55","27.6","31.98","27.6","?",?,?,?,"","","94",
"Nintendo Switch","Games","Owned","Mika and the Witch's Mountain","United States of America","Official","Limited Run Games","Chibig, Nukefist","Action, Adventure","Jun 10, 2026","CIB+","23.79","55.58","59.37","55.58","-1.0",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Needy Streamer Overload","United Kingdom","Official","Serenity Forge","WSS Playground","Visual Novel","Nov 6, 2025","CIB+","?","31.88","33.77","31.88","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","NEO: The World Ends with You","United Kingdom","Official","Square Enix","h.a.n.d. Inc.","RPG","Nov 6, 2025","CIB+","21","24","30.27","24","?",?,?,?,"","","82",
"Nintendo Switch","Games","Owned","Neon Blood [Limited Edition]","United Kingdom","Official","Meridiem Games","ChaoticBrain Studios","Adventure, RPG","Nov 6, 2025","CIB+","?","18.95","22.19","18.95","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Neva [Devolver Deluxe]","United Kingdom","Official","Devolver Digital","Nomada Studio","Adventure, Puzzle, Platformer","Nov 6, 2025","CIB+","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","New Pokémon Snap","United Kingdom","Official","Nintendo","Bandai Namco Studios","Adventure, First-person shooter","Nov 6, 2025","CIB+","25.63","29.2","37.59","29.2","?",?,?,?,"","","79",
"Nintendo Switch","Games","Owned","Ni no Kuni: Wrath of the White Witch","United Kingdom","Official","Missing Field","Level 5","RPG","Nov 6, 2025","CIB+","24.6","26.23","32.75","26.23","?",?,?,?,"","","84",
"Nintendo Switch","Games","Owned","Ninja Gaiden: Ragebound","United Kingdom","Official","Missing Field","Missing Field","Platformer","Nov 6, 2025","CIB+","20.74","25.89","43","25.89","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Systems","Owned","Nintendo Switch [Diablo III Limited Edition]","United Kingdom","Official","Nintendo","Nintendo","Missing Field","Nov 6, 2025","CIB+","231.31","341.73","444.09","341.73","?",?,?,?,"Roser","","Missing Field",
"Nintendo Switch","Games","Owned","No Sleep For Kaname Date – From AI: THE SOMNIUM FILES","United States of America","Official","Spike Chunsoft","Spike Chunsoft","Adventure","Nov 6, 2025","CIB+","30.77","33.27","34.13","33.27","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Octopath Traveler","United Kingdom","Official","Square Enix","Square Enix","RPG","Nov 6, 2025","CIB+","25.21","29.13","49.62","29.13","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Ōkami HD","Japan","Official","Capcom","Clover Studio","Action, Adventure","Nov 6, 2025","CIB+","23.26","23.88","24.64","23.88","?",?,?,?,"","","89",
"Nintendo Switch","Games","Owned","Omori","United States of America","Official","Fangamer","OMOCAT","RPG","Nov 6, 2025","CIB+","26.38","27.09","32.85","27.09","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Paper Mario: The Origami King","United Kingdom","Official","Nintendo","Intelligent Systems","Adventure, RPG","Nov 6, 2025","CIB+","20.82","22.24","27.05","22.24","?",?,?,?,"","","80",
"Nintendo Switch","Games","Owned","Persona 5 Strikers [Bonus Content Code Included]","United Kingdom","Official","Sega","Omega Force, P-Studio","Action, RPG, Hack 'n Slash","Nov 6, 2025","CIB+","18.19","18.19","21.09","18.19","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Persona 5 Tactica","United Kingdom","Official","Sega","P-Studio","RPG","Nov 6, 2025","CIB+","7.05","13.73","17.75","13.73","?",?,?,?,"","","79",
"Nintendo Switch","Games","Owned","Pokémon Legends: Arceus","United Kingdom","Official","Nintendo","Game Freak","Action, Adventure, RPG","Nov 6, 2025","CIB+","32.9","33.4","43.63","33.4","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Pokémon Mystery Dungeon: Rescue Team DX","United Kingdom","Official","Nintendo","Game Freak","Adventure, RPG, Roguelike","Nov 6, 2025","CIB+","29.12","34.15","46.49","34.15","?",?,?,?,"","","69",
"Nintendo Switch","Games","Owned","Pokemon Scarlet","United Kingdom","Official","Nintendo, The Pokemon Company","Game Freak","Action, RPG","Nov 6, 2025","CIB+","23.82","28.1","28.17","28.1","?",?,?,?,"","","72",
"Nintendo Switch","Games","Owned","Pokemon Shining Pearl","United Kingdom","Official","Nintendo, The Pokemon Company","ILCA","Action, RPG","Nov 6, 2025","CIB+","27.58","31.1","44.49","31.1","?",?,?,?,"1.0","","73",
"Nintendo Switch","Games","Owned","Pokemon: Let's Go, Pikachu!","United Kingdom","Official","Nintendo","Game Freak","RPG","Nov 6, 2025","CIB+","31.53","32.3","39.81","32.3","?",?,?,?,"","","79",
"Nintendo Switch","Games","Owned","Prince of Persia: The Lost Crown","United Kingdom","Official","Ubisoft","Ubisoft","Action, Adventure","Nov 6, 2025","CIB+","12.27","12.36","16.54","12.36","?",?,?,?,"","","88",
"Nintendo Switch","Games","Owned","Raidou Remastered: The Mystery of the Soulless Army","United Kingdom","Official","Atlus","Missing Field","Adventure","Nov 6, 2025","CIB+","?","30.21","34.93","30.21","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Reynatis [Deluxe Edition]","United Kingdom","Official","Arc System Works Co., Ltd., NIS America","FuRyu","Action, RPG","Nov 6, 2025","CIB+","?","32.36","43.85","32.36","?",?,?,?,"It has the missprint on the name","","Missing Field",
"Nintendo Switch","Games","Owned","River City Girls 1+2","Japan","Official","Arc System Works Co., Ltd.","WayForward Technologies","Adventure, Fighting","Nov 6, 2025","CIB+","33.67","34.98","45.35","34.98","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Rockman EXE Advanced Collection","Japan","Official","Capcom","Capcom","Action, RPG","Nov 6, 2025","CIB+","29","30.65","48.89","30.65","?",?,?,?,"","","77",
"Nintendo Switch","Games","Owned","Sakuna: Of Rice and Ruin","United Kingdom","Official","Marvelous","Edelweiss","Adventure, RPG","Nov 6, 2025","CIB+","13","19.17","23.09","19.17","?",?,?,?,"","","80",
"Nintendo Switch","Games","Owned","Scott Pilgrim EX","United States of America","Official","Limited Run Games","Tribute Games","Beat 'em up","Jun 10, 2026","CIB+","?","56.57","59.1","56.57","-1.0",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Sea of Stars [Limited Edition]","Japan","Official","Kakehashi Games","Missing Field","RPG","Nov 6, 2025","CIB+","?","43.63","56.57","43.63","?",?,?,?,"","","90",
"Nintendo Switch","Games","Owned","Shin Megami Tensei III: Nocturne HD Remaster","United Kingdom","Official","Atlus Co., Ltd.","Atlus","RPG","Nov 6, 2025","CIB+","19.22","21.06","29.59","21.06","?",?,?,?,"","","75",
"Nintendo Switch","Games","Owned","Shin Megami Tensei V","United Kingdom","Official","Sega","Atlus","RPG","Nov 6, 2025","CIB+","11.83","18.93","24.65","18.93","?",?,?,?,"","","84",
"Nintendo Switch","Games","Owned","Shin Megami Tensei V: Vengeance","United Kingdom","Official","Atlus Co., Ltd.","Atlus","Adventure, RPG","Nov 6, 2025","CIB+","20.52","26.59","23.44","26.59","?",?,?,?,"","","85",
"Nintendo Switch","Games","Owned","Star Ocean: The Second Story R","United Kingdom","Official","Square Enix","Square Enix","Action, RPG","Nov 6, 2025","CIB+","21.23","26.15","33.37","26.15","?",?,?,?,"","","87",
"Nintendo Switch","Games","Owned","Star Renegades","Japan","Official","Raw Fury","Massive Damage, Inc.","RPG","Nov 6, 2025","CIB+","15.7","16.72","20.33","16.72","?",?,?,?,"","","67",
"Nintendo Switch","Games","Owned","Super Bomberman R [Smile Price Collection]","Japan","Official","Konami","Konami","Puzzle","Nov 6, 2025","CIB+","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"","","62",
"Nintendo Switch","Games","Owned","Super Mario 3D All-Stars","United Kingdom","Official","Nintendo","Nintendo","Action, Adventure, Platformer","Nov 6, 2025","CIB+","42.7","51.82","78.75","51.82","?",?,?,?,"","","82",
"Nintendo Switch","Games","Owned","Super Mario Bros. Wonder","United Kingdom","Official","Nintendo","Nintendo EPD","Adventure, Platformer","Nov 7, 2025","CIB+","25.95","30.81","31.63","30.81","?",?,?,?,"","","92",
"Nintendo Switch","Games","Owned","Super Mario Galaxy 1 & 2","United Kingdom","Official","Nintendo","Missing Field","Action, Adventure, Platformer","Nov 6, 2025","CIB+","43.81","44.47","44.91","44.47","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Super Mario Odyssey","United Kingdom","Official","Nintendo","Nintendo EAD","Adventure, Platformer","Nov 6, 2025","CIB+","27.16","28.53","34.04","28.53","?",?,?,?,"","","97",
"Nintendo Switch","Games","Owned","Super Mario RPG","Japan","Official","Nintendo","Square Enix","RPG","Nov 6, 2025","CIB+","19.57","22.72","25.48","22.72","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Super Monkey Ball: Banana Blitz HD","United Kingdom","Official","Sega","Ryu ga Gotoku Studios","Action","Nov 6, 2025","CIB+","15.58","17.26","25.05","17.26","?",?,?,?,"","","63",
"Nintendo Switch","Games","Owned","Tactics Ogre: Reborn","United Kingdom","Official","Square Enix","Square Enix","RPG","Nov 6, 2025","CIB+","19.13","21.09","29.8","21.09","?",?,?,?,"","","84",
"Nintendo Switch","Games","Owned","Hundred Line: Last Defense Academy","United States of America","Official","XSEED Games","Media Vision, Too Kyo Games","RPG, Strategy, Visual Novel","Nov 6, 2025","CIB+","43.63","46.65","50.2","46.65","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Legend of Zelda: Breath of the Wild","United Kingdom","Official","Nintendo","Nintendo EPD","Action, Adventure","Nov 6, 2025","CIB+","28.05","29.74","35.1","29.74","?",?,?,?,"","","97",
"Nintendo Switch","Games","Owned","Legend of Zelda: Echoes of Wisdom","United Kingdom","Official","Nintendo","Grezzo","Action, Adventure","Nov 6, 2025","CIB+","26.8","27.39","31.4","27.39","?",?,?,?,"","","85",
"Nintendo Switch","Games","Owned","Legend of Zelda: Link's Awakening [Limited Edition]","United Kingdom","Official","Nintendo","Grezzo, Nintendo EAD","Action, Adventure","Nov 6, 2025","CIB+","84.39","97.46","136.74","97.46","?",?,?,?,"","","87",
"Nintendo Switch","Games","Owned","Legend of Zelda: Skyward Sword HD","United Kingdom","Official","Nintendo","Tantalus","Action, Adventure","Nov 6, 2025","CIB+","32.48","33.96","38.1","33.96","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Legend of Zelda: Tears of the Kingdom","United Kingdom","Official","Nintendo","Nintendo EPD","Action, Adventure, Sandbox","Nov 6, 2025","CIB+","32.01","32.33","32.87","32.33","?",?,?,?,"","","96",
"Nintendo Switch","Games","Owned","Messenger [Devolver Digital]","United Kingdom","Official","Devolver Digital","Sabotage Studio","Action, Platformer","Nov 6, 2025","CIB+","?","22.96","32.96","22.96","?",?,?,?,"","","86",
"Nintendo Switch","Games","Owned","Plucky Squire","United Kingdom","Official","Devolver Digital","All Possible Futures","Action, Adventure, Puzzle, Platformer","Nov 6, 2025","CIB+","11.61","15.44","26.58","15.44","?",?,?,?,"","","72",
"Nintendo Switch","Games","Owned","Tokyo Mirage Sessions #FE Encore","United Kingdom","Official","Nintendo","Atlus","Adventure, RPG, Strategy","Nov 6, 2025","CIB+","40.08","40.08","55.69","40.08","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Tomodachi Life: Living the Dream","United Kingdom","Official","Nintendo","Nintendo","Life Sim","May 18, 2026","CIB+","52.7","70.27","91.07","70.27","-1.0",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Triangle Strategy","United Kingdom","Official","Square Enix","Square Enix","Adventure, RPG, Strategy","Nov 6, 2025","CIB+","18.63","22.07","25.52","22.07","?",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Undertale [Collector's Edition]","United States of America","Official","Fangamer","Toby Fox","RPG","Nov 6, 2025","CIB+","78.13","78.76","95.38","78.76","?",?,?,?,"","","93",
"Nintendo Switch","Games","Owned","Unicorn Overlord","United Kingdom","Official","Atlus","Vanillaware","RPG","Nov 6, 2025","CIB+","20.74","31.82","32.33","31.82","?",?,?,?,"","","89",
"Nintendo Switch","Games","Owned","Unreal Life [Deluxe Edition]","Japan","Official","Missing Field","Hako Seikatsu","Adventure","Nov 6, 2025","CIB+","-1.0", "-1.0", "-1.0", "-1.0","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Wargroove [Deluxe Edition]","United Kingdom","Official","Sold Out","Chucklefish","Strategy","Nov 6, 2025","CIB","10.17","13.35","16.41","13.35","?",?,?,?,"","","84",
"Nintendo Switch","Games","Owned","Witch Spring 3 Re:Fine","United Kingdom","Official","G Choice","G Choice","RPG","Nov 6, 2025","CIB+","17.95","20.12","19.94","20.12","?",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","World of Horror","Japan","Official","Active Gaming Media, Playism, Ysbryd Games","panstasz","Adventure, RPG","Nov 6, 2025","CIB+","25.15","28.28","39.57","28.28","?",?,?,?,"","","81",
"Nintendo Switch","Games","Owned","Xenoblade Chronicles 2","United Kingdom","Official","Nintendo","Monolith Software, Inc.","Action, RPG","Nov 6, 2025","CIB+","26.64","31.59","44.16","31.59","-1.0",?,?,?,"","","83",
"Nintendo Switch","Games","Owned","Xenoblade Chronicles 2: Torna - The Golden Country","United Kingdom","Official","Nintendo","Monolith Soft","Action, RPG","Nov 6, 2025","CIB+","31.5","36.62","47.08","36.62","-1.0",?,?,?,"","","80",
"Nintendo Switch","Games","Owned","Xenoblade Chronicles 3","United Kingdom","Official","Nintendo","Monolith Software, Inc.","Action, RPG","Nov 6, 2025","CIB+","30.22","30.96","40.18","30.96","-1.0",?,?,?,"","","89",
"Nintendo Switch","Games","Owned","Xenoblade Chronicles X [Definitive Edition]","United Kingdom","Official","Nintendo","Monolith Soft","Action, RPG","Nov 6, 2025","CIB+","28.39","32.88","40.64","32.88","-1.0",?,?,?,"","","Missing Field",
"Nintendo Switch","Games","Owned","Xenoblade Chronicles: Definitive Edition [Collector's Set]","United Kingdom","Official","Nintendo","Monolith Software, Inc.","Action, RPG","Nov 6, 2025","CIB+","110.24","173.02","293.05","173.02","-1.0",?,?,?,"","","89",
"Sony PlayStation 5","Games","Owned","1348 Ex Voto","World","Digital","Dear Villagers","Sedleo","Action","Jun 10, 2026","Digital","-1.0", "-1.0", "-1.0", "-1.0","-1.0",?,?,?,"","","Missing Field",
"Sony PlayStation 5","Games","Owned","Plague Tale: Requiem","United Kingdom","Official","Focus Home Interactive","Asobo Studio","Adventure, Stealth","Nov 6, 2025","CIB+","15.57","16.79","26.33","16.79","?",?,?,?,"","","82",
"Sony PlayStation 5","Games","Owned","Armored Core VI Fires of Rubicon [Launch Edition]","United Kingdom","Official","Bandai Namco Entertainment","FromSoftware, Inc.","Action, RPG","Nov 6, 2025","CIB+","13.94","18.72","28.49","18.72","?",?,?,?,"","","86",
